subject_nr,response_time_reproduction,context,exp_dur
0,1145,0,[short_dur]
0,366,0,[long_dur]
0,1267,0,[short_dur]
0,709,0,[long_dur]
0,1180,0,[short_dur]
0,581,0,[long_dur]
0,681,0,[long_dur]
0,789,0,[long_dur]
0,827,0,[long_dur]
0,1274,0,[short_dur]
0,1205,0,[short_dur]
0,1337,0,[short_dur]
0,656,0,[long_dur]
0,1270,0,[short_dur]
0,1154,0,[short_dur]
0,1237,0,[short_dur]
0,494,0,[long_dur]
0,449,0,[long_dur]
0,567,0,[long_dur]
0,1334,0,[short_dur]
0,1093,long,[long_dur]
0,673,long,[short_dur]
0,1267,long,[short_dur]
0,1436,long,[long_dur]
0,1148,long,[short_dur]
0,1184,long,[long_dur]
0,1387,long,[long_dur]
0,1260,long,[long_dur]
0,1298,long,[long_dur]
0,1063,long,[short_dur]
0,1005,long,[short_dur]
0,1318,long,[long_dur]
0,1165,long,[short_dur]
0,1122,long,[short_dur]
0,1165,long,[short_dur]
0,1373,long,[long_dur]
0,1103,long,[short_dur]
0,865,long,[short_dur]
0,980,long,[long_dur]
0,2013,long,[long_dur]
0,2794,long,[short_dur]
0,1864,long,[short_dur]
0,1098,long,[short_dur]
0,931,long,[short_dur]
0,1047,long,[short_dur]
0,1188,long,[long_dur]
0,1286,long,[long_dur]
0,1478,long,[long_dur]
0,1300,long,[long_dur]
0,1441,long,[long_dur]
0,1352,long,[long_dur]
0,1283,long,[short_dur]
0,1079,long,[short_dur]
0,1026,long,[long_dur]
0,1299,long,[long_dur]
0,1468,long,[long_dur]
0,1336,long,[long_dur]
0,1356,long,[short_dur]
0,1212,long,[short_dur]
0,1338,long,[long_dur]
0,1292,long,[short_dur]
0,987,long,[short_dur]
0,1312,long,[long_dur]
0,1238,long,[long_dur]
0,1424,long,[long_dur]
0,1366,long,[long_dur]
0,1004,long,[short_dur]
0,1446,long,[long_dur]
0,1442,long,[short_dur]
0,1168,long,[short_dur]
0,1343,long,[short_dur]
0,1575,long,[long_dur]
0,1077,long,[short_dur]
0,1352,long,[short_dur]
0,1425,long,[short_dur]
0,2492,long,[short_dur]
0,1292,long,[long_dur]
0,1037,long,[short_dur]
0,1201,long,[long_dur]
0,1239,long,[long_dur]
0,1019,short,[long_dur]
0,589,short,[short_dur]
0,1194,short,[long_dur]
0,1102,short,[long_dur]
0,863,short,[short_dur]
0,741,short,[short_dur]
0,633,short,[short_dur]
0,1050,short,[long_dur]
0,905,short,[long_dur]
0,670,short,[short_dur]
0,746,short,[long_dur]
0,1091,short,[short_dur]
0,1048,short,[long_dur]
0,1118,short,[short_dur]
0,978,short,[short_dur]
0,731,short,[short_dur]
0,1187,short,[long_dur]
0,1022,short,[short_dur]
0,881,short,[long_dur]
0,1118,short,[long_dur]
0,1152,short,[long_dur]
0,1000,short,[short_dur]
0,1073,short,[long_dur]
0,782,short,[short_dur]
0,981,short,[long_dur]
0,1182,short,[long_dur]
0,990,short,[short_dur]
0,909,short,[long_dur]
0,1020,short,[short_dur]
0,1226,short,[short_dur]
0,985,short,[short_dur]
0,938,short,[short_dur]
0,1049,short,[long_dur]
0,1202,short,[short_dur]
0,1093,short,[long_dur]
0,1065,short,[long_dur]
0,1377,short,[long_dur]
0,810,short,[short_dur]
0,938,short,[long_dur]
0,1174,short,[long_dur]
0,1066,short,[long_dur]
0,1141,short,[long_dur]
0,728,short,[short_dur]
0,1103,short,[long_dur]
0,857,short,[short_dur]
0,958,short,[short_dur]
0,599,short,[short_dur]
0,763,short,[short_dur]
0,758,short,[short_dur]
0,811,short,[long_dur]
0,743,short,[short_dur]
0,764,short,[short_dur]
0,1170,short,[long_dur]
0,1154,short,[long_dur]
0,1058,short,[long_dur]
0,908,short,[short_dur]
0,997,short,[long_dur]
0,704,short,[short_dur]
0,833,short,[long_dur]
0,888,short,[short_dur]
1,1501,0,[short_dur]
1,757,0,[long_dur]
1,515,0,[long_dur]
1,1330,0,[long_dur]
1,461,0,[long_dur]
1,1227,0,[short_dur]
1,355,0,[long_dur]
1,1269,0,[short_dur]
1,735,0,[long_dur]
1,529,0,[long_dur]
1,1435,0,[short_dur]
1,1179,0,[short_dur]
1,1475,0,[short_dur]
1,1203,0,[short_dur]
1,291,0,[long_dur]
1,1242,0,[long_dur]
1,1507,0,[short_dur]
1,399,0,[long_dur]
1,1317,0,[short_dur]
1,1365,0,[short_dur]
1,866,long,[short_dur]
1,934,long,[short_dur]
1,854,long,[short_dur]
1,755,long,[short_dur]
1,1032,long,[short_dur]
1,901,long,[short_dur]
1,1505,long,[long_dur]
1,1219,long,[long_dur]
1,937,long,[short_dur]
1,1400,long,[long_dur]
1,1404,long,[long_dur]
1,1338,long,[long_dur]
1,1404,long,[long_dur]
1,788,long,[short_dur]
1,1599,long,[long_dur]
1,806,long,[short_dur]
1,1413,long,[long_dur]
1,1598,long,[long_dur]
1,1169,long,[long_dur]
1,1282,long,[short_dur]
1,1670,long,[long_dur]
1,909,long,[short_dur]
1,1431,long,[long_dur]
1,1184,long,[short_dur]
1,1027,long,[short_dur]
1,1423,long,[long_dur]
1,1523,long,[long_dur]
1,1126,long,[short_dur]
1,915,long,[short_dur]
1,1621,long,[long_dur]
1,799,long,[short_dur]
1,1087,long,[short_dur]
1,725,long,[short_dur]
1,1392,long,[long_dur]
1,1162,long,[short_dur]
1,775,long,[short_dur]
1,1282,long,[short_dur]
1,1446,long,[long_dur]
1,1370,long,[long_dur]
1,1188,long,[long_dur]
1,800,long,[short_dur]
1,1517,long,[long_dur]
1,1441,long,[short_dur]
1,1228,long,[short_dur]
1,1260,long,[long_dur]
1,1362,long,[long_dur]
1,1419,long,[long_dur]
1,974,long,[short_dur]
1,1046,long,[short_dur]
1,1407,long,[short_dur]
1,1409,long,[long_dur]
1,1349,long,[short_dur]
1,1468,long,[long_dur]
1,1373,long,[long_dur]
1,1117,long,[short_dur]
1,1471,long,[long_dur]
1,1515,long,[short_dur]
1,1678,long,[long_dur]
1,1568,long,[long_dur]
1,2098,long,[long_dur]
1,594,short,[short_dur]
1,532,short,[short_dur]
1,791,short,[long_dur]
1,727,short,[short_dur]
1,931,short,[long_dur]
1,698,short,[short_dur]
1,763,short,[short_dur]
1,994,short,[long_dur]
1,1160,short,[short_dur]
1,1321,short,[long_dur]
1,999,short,[short_dur]
1,798,short,[short_dur]
1,1297,short,[long_dur]
1,882,short,[short_dur]
1,1051,short,[short_dur]
1,1235,short,[long_dur]
1,1459,short,[long_dur]
1,1022,short,[short_dur]
1,1215,short,[long_dur]
1,1039,short,[long_dur]
1,1338,short,[long_dur]
1,833,short,[short_dur]
1,1120,short,[long_dur]
1,1020,short,[short_dur]
1,848,short,[short_dur]
1,1046,short,[long_dur]
1,976,short,[long_dur]
1,1253,short,[long_dur]
1,1096,short,[long_dur]
1,826,short,[short_dur]
1,517,short,[short_dur]
1,576,short,[long_dur]
1,775,short,[long_dur]
1,729,short,[short_dur]
1,943,short,[long_dur]
1,706,short,[short_dur]
1,722,short,[long_dur]
1,639,short,[short_dur]
1,704,short,[short_dur]
1,719,short,[long_dur]
1,814,short,[long_dur]
1,1048,short,[long_dur]
1,1266,short,[long_dur]
1,1306,short,[long_dur]
1,1372,short,[long_dur]
1,1435,short,[long_dur]
1,1151,short,[short_dur]
1,998,short,[short_dur]
1,801,short,[short_dur]
1,892,short,[long_dur]
1,884,short,[short_dur]
1,798,short,[short_dur]
1,824,short,[long_dur]
1,767,short,[long_dur]
1,731,short,[short_dur]
1,883,short,[short_dur]
1,1228,short,[long_dur]
1,956,short,[short_dur]
1,798,short,[short_dur]
1,752,short,[short_dur]
2,1809,0,[short_dur]
2,1296,0,[long_dur]
2,592,0,[long_dur]
2,702,0,[long_dur]
2,975,0,[short_dur]
2,1051,0,[short_dur]
2,1013,0,[short_dur]
2,1410,0,[short_dur]
2,1698,0,[short_dur]
2,1098,0,[long_dur]
2,1254,0,[short_dur]
2,1098,0,[long_dur]
2,1194,0,[short_dur]
2,908,0,[long_dur]
2,689,0,[long_dur]
2,1043,0,[long_dur]
2,1036,0,[short_dur]
2,1300,0,[short_dur]
2,1286,0,[long_dur]
2,1104,0,[long_dur]
2,940,long,[short_dur]
2,974,long,[short_dur]
2,900,long,[long_dur]
2,885,long,[long_dur]
2,1164,long,[long_dur]
2,1143,long,[short_dur]
2,1067,long,[short_dur]
2,1160,long,[short_dur]
2,1152,long,[long_dur]
2,933,long,[short_dur]
2,832,long,[long_dur]
2,1161,long,[short_dur]
2,1314,long,[long_dur]
2,1264,long,[short_dur]
2,1281,long,[long_dur]
2,947,long,[short_dur]
2,1300,long,[long_dur]
2,1439,long,[long_dur]
2,1165,long,[long_dur]
2,1265,long,[long_dur]
2,949,long,[short_dur]
2,1125,long,[long_dur]
2,485,long,[short_dur]
2,696,long,[short_dur]
2,1228,long,[long_dur]
2,1259,long,[short_dur]
2,1080,long,[long_dur]
2,1144,long,[long_dur]
2,927,long,[short_dur]
2,1202,long,[short_dur]
2,908,long,[short_dur]
2,1019,long,[long_dur]
2,1191,long,[long_dur]
2,721,long,[short_dur]
2,1301,long,[long_dur]
2,1321,long,[short_dur]
2,1046,long,[long_dur]
2,1385,long,[long_dur]
2,1361,long,[short_dur]
2,1359,long,[short_dur]
2,1097,long,[long_dur]
2,1201,long,[short_dur]
2,1029,long,[short_dur]
2,1209,long,[long_dur]
2,1106,long,[long_dur]
2,1458,long,[long_dur]
2,1297,long,[short_dur]
2,1066,long,[short_dur]
2,1118,long,[long_dur]
2,1059,long,[long_dur]
2,1044,long,[long_dur]
2,905,long,[long_dur]
2,1172,long,[long_dur]
2,929,long,[short_dur]
2,872,long,[long_dur]
2,1064,long,[short_dur]
2,838,long,[short_dur]
2,1004,long,[short_dur]
2,882,long,[short_dur]
2,1232,long,[short_dur]
2,859,short,[short_dur]
2,1541,short,[long_dur]
2,954,short,[long_dur]
2,840,short,[short_dur]
2,844,short,[long_dur]
2,1001,short,[long_dur]
2,809,short,[long_dur]
2,839,short,[long_dur]
2,694,short,[short_dur]
2,1000,short,[short_dur]
2,1056,short,[short_dur]
2,578,short,[short_dur]
2,657,short,[short_dur]
2,747,short,[long_dur]
2,844,short,[short_dur]
2,980,short,[long_dur]
2,1045,short,[long_dur]
2,926,short,[short_dur]
2,872,short,[short_dur]
2,705,short,[short_dur]
2,702,short,[short_dur]
2,755,short,[long_dur]
2,931,short,[long_dur]
2,685,short,[long_dur]
2,895,short,[long_dur]
2,910,short,[short_dur]
2,918,short,[short_dur]
2,740,short,[short_dur]
2,772,short,[long_dur]
2,629,short,[long_dur]
2,761,short,[long_dur]
2,1857,short,[long_dur]
2,1689,short,[short_dur]
2,948,short,[short_dur]
2,842,short,[long_dur]
2,1032,short,[long_dur]
2,1207,short,[short_dur]
2,1155,short,[long_dur]
2,864,short,[long_dur]
2,641,short,[short_dur]
2,710,short,[long_dur]
2,1069,short,[long_dur]
2,1027,short,[short_dur]
2,812,short,[long_dur]
2,811,short,[long_dur]
2,1302,short,[short_dur]
2,763,short,[short_dur]
2,1063,short,[short_dur]
2,111,short,[short_dur]
2,1385,short,[short_dur]
2,1599,short,[long_dur]
2,853,short,[short_dur]
2,930,short,[long_dur]
2,1055,short,[short_dur]
2,1017,short,[short_dur]
2,940,short,[short_dur]
2,887,short,[long_dur]
2,781,short,[long_dur]
2,1083,short,[long_dur]
2,1085,short,[short_dur]
3,1209,0,[long_dur]
3,1485,0,[short_dur]
3,1439,0,[short_dur]
3,293,0,[long_dur]
3,1094,0,[short_dur]
3,1441,0,[short_dur]
3,1666,0,[short_dur]
3,345,0,[long_dur]
3,731,0,[long_dur]
3,1052,0,[short_dur]
3,1424,0,[short_dur]
3,475,0,[long_dur]
3,483,0,[long_dur]
3,716,0,[long_dur]
3,1588,0,[short_dur]
3,411,0,[long_dur]
3,430,0,[long_dur]
3,437,0,[long_dur]
3,744,0,[short_dur]
3,1254,0,[short_dur]
3,387,long,[short_dur]
3,623,long,[short_dur]
3,1109,long,[long_dur]
3,557,long,[short_dur]
3,1131,long,[long_dur]
3,846,long,[long_dur]
3,1456,long,[long_dur]
3,1416,long,[long_dur]
3,850,long,[long_dur]
3,665,long,[short_dur]
3,403,long,[long_dur]
3,28,long,[short_dur]
3,124,long,[short_dur]
3,45,long,[long_dur]
3,150,long,[short_dur]
3,772,long,[long_dur]
3,895,long,[short_dur]
3,938,long,[short_dur]
3,1230,long,[long_dur]
3,1025,long,[short_dur]
3,1521,long,[long_dur]
3,1177,long,[long_dur]
3,921,long,[short_dur]
3,552,long,[long_dur]
3,1093,long,[long_dur]
3,1039,long,[short_dur]
3,1194,long,[long_dur]
3,589,long,[short_dur]
3,803,long,[short_dur]
3,783,long,[short_dur]
3,620,long,[long_dur]
3,68,long,[short_dur]
3,1336,long,[long_dur]
3,657,long,[short_dur]
3,36,long,[long_dur]
3,952,long,[long_dur]
3,1409,long,[short_dur]
3,1097,long,[long_dur]
3,1119,long,[short_dur]
3,852,long,[short_dur]
3,1556,long,[long_dur]
3,994,long,[long_dur]
3,1350,long,[short_dur]
3,925,long,[long_dur]
3,1022,long,[short_dur]
3,1135,long,[long_dur]
3,744,long,[short_dur]
3,982,long,[long_dur]
3,781,long,[short_dur]
3,1079,long,[long_dur]
3,846,long,[short_dur]
3,879,long,[short_dur]
3,507,long,[long_dur]
3,1275,long,[short_dur]
3,1020,long,[short_dur]
3,1094,long,[long_dur]
3,1177,long,[long_dur]
3,1107,long,[short_dur]
3,924,long,[short_dur]
3,1277,long,[long_dur]
3,678,short,[short_dur]
3,606,short,[short_dur]
3,965,short,[long_dur]
3,805,short,[short_dur]
3,971,short,[long_dur]
3,763,short,[short_dur]
3,927,short,[long_dur]
3,668,short,[short_dur]
3,1590,short,[short_dur]
3,1335,short,[long_dur]
3,1420,short,[long_dur]
3,334,short,[short_dur]
3,395,short,[long_dur]
3,289,short,[long_dur]
3,101,short,[long_dur]
3,332,short,[short_dur]
3,107,short,[long_dur]
3,26,short,[long_dur]
3,20,short,[short_dur]
3,3,short,[short_dur]
3,19,short,[short_dur]
3,624,short,[long_dur]
3,780,short,[long_dur]
3,425,short,[short_dur]
3,813,short,[short_dur]
3,375,short,[long_dur]
3,17,short,[long_dur]
3,11,short,[short_dur]
3,17,short,[short_dur]
3,30,short,[long_dur]
3,22,short,[long_dur]
3,7,short,[short_dur]
3,2065,short,[short_dur]
3,690,short,[long_dur]
3,921,short,[short_dur]
3,2820,short,[long_dur]
3,441,short,[short_dur]
3,1027,short,[long_dur]
3,649,short,[short_dur]
3,896,short,[long_dur]
3,803,short,[long_dur]
3,692,short,[long_dur]
3,548,short,[short_dur]
3,1176,short,[long_dur]
3,707,short,[short_dur]
3,656,short,[short_dur]
3,467,short,[short_dur]
3,892,short,[long_dur]
3,1100,short,[long_dur]
3,947,short,[long_dur]
3,11,short,[short_dur]
3,8,short,[short_dur]
3,4,short,[long_dur]
3,18,short,[short_dur]
3,12,short,[long_dur]
3,20,short,[long_dur]
3,53,short,[long_dur]
3,1155,short,[short_dur]
3,499,short,[short_dur]
3,18,short,[short_dur]
4,889,0,[short_dur]
4,911,0,[short_dur]
4,750,0,[long_dur]
4,611,0,[long_dur]
4,949,0,[short_dur]
4,845,0,[short_dur]
4,864,0,[long_dur]
4,842,0,[short_dur]
4,866,0,[short_dur]
4,431,0,[long_dur]
4,439,0,[long_dur]
4,357,0,[short_dur]
4,678,0,[long_dur]
4,732,0,[short_dur]
4,949,0,[short_dur]
4,711,0,[long_dur]
4,861,0,[long_dur]
4,389,0,[long_dur]
4,739,0,[short_dur]
4,805,0,[long_dur]
4,888,long,[short_dur]
4,788,long,[short_dur]
4,883,long,[long_dur]
4,726,long,[long_dur]
4,890,long,[short_dur]
4,856,long,[long_dur]
4,708,long,[short_dur]
4,816,long,[long_dur]
4,866,long,[long_dur]
4,964,long,[short_dur]
4,1100,long,[long_dur]
4,657,long,[long_dur]
4,806,long,[short_dur]
4,659,long,[long_dur]
4,867,long,[short_dur]
4,571,long,[short_dur]
4,648,long,[long_dur]
4,463,long,[long_dur]
4,910,long,[short_dur]
4,708,long,[short_dur]
4,782,long,[long_dur]
4,465,long,[short_dur]
4,931,long,[long_dur]
4,699,long,[short_dur]
4,556,long,[short_dur]
4,847,long,[long_dur]
4,792,long,[short_dur]
4,920,long,[long_dur]
4,796,long,[long_dur]
4,745,long,[short_dur]
4,752,long,[short_dur]
4,542,long,[short_dur]
4,766,long,[long_dur]
4,920,long,[short_dur]
4,928,long,[short_dur]
4,575,long,[short_dur]
4,841,long,[short_dur]
4,739,long,[long_dur]
4,504,long,[long_dur]
4,621,long,[long_dur]
4,799,long,[long_dur]
4,775,long,[long_dur]
4,854,long,[short_dur]
4,510,long,[long_dur]
4,562,long,[short_dur]
4,427,long,[long_dur]
4,732,long,[long_dur]
4,427,long,[long_dur]
4,565,long,[short_dur]
4,614,long,[short_dur]
4,641,long,[long_dur]
4,446,long,[short_dur]
4,365,long,[short_dur]
4,969,long,[long_dur]
4,422,long,[short_dur]
4,519,long,[long_dur]
4,842,long,[short_dur]
4,550,long,[long_dur]
4,764,long,[short_dur]
4,1091,long,[long_dur]
4,881,short,[long_dur]
4,600,short,[short_dur]
4,647,short,[long_dur]
4,667,short,[long_dur]
4,537,short,[long_dur]
4,478,short,[long_dur]
4,427,short,[long_dur]
4,39,short,[long_dur]
4,630,short,[long_dur]
4,809,short,[long_dur]
4,743,short,[long_dur]
4,682,short,[short_dur]
4,468,short,[short_dur]
4,691,short,[short_dur]
4,597,short,[short_dur]
4,801,short,[long_dur]
4,876,short,[short_dur]
4,919,short,[short_dur]
4,583,short,[short_dur]
4,780,short,[long_dur]
4,552,short,[long_dur]
4,698,short,[long_dur]
4,494,short,[short_dur]
4,461,short,[short_dur]
4,655,short,[short_dur]
4,537,short,[short_dur]
4,528,short,[short_dur]
4,1029,short,[short_dur]
4,693,short,[short_dur]
4,645,short,[long_dur]
4,670,short,[short_dur]
4,521,short,[short_dur]
4,503,short,[long_dur]
4,494,short,[long_dur]
4,769,short,[long_dur]
4,780,short,[short_dur]
4,627,short,[long_dur]
4,728,short,[long_dur]
4,818,short,[short_dur]
4,604,short,[short_dur]
4,645,short,[long_dur]
4,458,short,[long_dur]
4,760,short,[long_dur]
4,601,short,[long_dur]
4,833,short,[short_dur]
4,687,short,[short_dur]
4,629,short,[long_dur]
4,422,short,[long_dur]
4,230,short,[short_dur]
4,414,short,[long_dur]
4,319,short,[long_dur]
4,474,short,[long_dur]
4,504,short,[short_dur]
4,512,short,[short_dur]
4,849,short,[long_dur]
4,516,short,[short_dur]
4,91,short,[short_dur]
4,718,short,[short_dur]
4,865,short,[short_dur]
4,582,short,[short_dur]
5,1581,0,[short_dur]
5,750,0,[long_dur]
5,1270,0,[short_dur]
5,327,0,[long_dur]
5,1314,0,[short_dur]
5,1570,0,[short_dur]
5,1257,0,[short_dur]
5,2299,0,[long_dur]
5,1525,0,[short_dur]
5,404,0,[long_dur]
5,696,0,[long_dur]
5,1352,0,[short_dur]
5,583,0,[long_dur]
5,384,0,[long_dur]
5,1115,0,[short_dur]
5,701,0,[long_dur]
5,1281,0,[short_dur]
5,431,0,[long_dur]
5,889,0,[short_dur]
5,463,0,[long_dur]
5,859,long,[short_dur]
5,897,long,[short_dur]
5,735,long,[short_dur]
5,1274,long,[long_dur]
5,922,long,[short_dur]
5,1516,long,[long_dur]
5,980,long,[long_dur]
5,862,long,[short_dur]
5,1222,long,[long_dur]
5,841,long,[short_dur]
5,994,long,[short_dur]
5,1262,long,[long_dur]
5,735,long,[short_dur]
5,1385,long,[long_dur]
5,905,long,[long_dur]
5,1314,long,[long_dur]
5,1079,long,[short_dur]
5,731,long,[short_dur]
5,940,long,[short_dur]
5,553,long,[short_dur]
5,851,long,[long_dur]
5,1467,long,[long_dur]
5,969,long,[short_dur]
5,792,long,[short_dur]
5,1077,long,[long_dur]
5,1193,long,[long_dur]
5,1291,long,[long_dur]
5,997,long,[long_dur]
5,744,long,[short_dur]
5,1437,long,[long_dur]
5,2279,long,[long_dur]
5,1242,long,[short_dur]
5,1340,long,[long_dur]
5,1117,long,[long_dur]
5,872,long,[long_dur]
5,1028,long,[long_dur]
5,1316,long,[short_dur]
5,1048,long,[short_dur]
5,703,long,[short_dur]
5,1174,long,[long_dur]
5,683,long,[short_dur]
5,1116,long,[short_dur]
5,661,long,[long_dur]
5,1010,long,[long_dur]
5,128,long,[short_dur]
5,718,long,[short_dur]
5,1181,long,[long_dur]
5,130,long,[long_dur]
5,1207,long,[short_dur]
5,1425,long,[long_dur]
5,2069,long,[long_dur]
5,1669,long,[long_dur]
5,1367,long,[long_dur]
5,1180,long,[short_dur]
5,1481,long,[short_dur]
5,597,long,[short_dur]
